=> parse the args ...
=> torch version : 1.7.0
=> ngpus : 1
=> modeling the network resnet18 ...
In builder:  True
=> num of params: 22619904 (86M)
=> building the oprimizer ...
=> building the dataloader ...
=> building the criterion ...
Using Matryoshka Loss ...
=> starting training engine ...
2024-02-17 16:54:50.107 | INFO     | utils:display:60 - Epoch: [1][  0/240]	Time  37.06 ( 37.06)	Data 33.25 (33.25)	Loss 0.3837 (0.3837)	LR 0.0300 (0.0300)
2024-02-17 16:54:58.334 | INFO     | utils:display:60 - Epoch: [1][ 10/240]	Time   0.83 (  4.12)	Data 0.00 (3.02)	Loss 0.3204 (0.3447)	LR 0.0300 (0.0300)
2024-02-17 16:55:06.871 | INFO     | utils:display:60 - Epoch: [1][ 20/240]	Time   0.85 (  2.56)	Data 0.00 (1.58)	Loss 0.2944 (0.3232)	LR 0.0300 (0.0300)
2024-02-17 16:55:15.560 | INFO     | utils:display:60 - Epoch: [1][ 30/240]	Time   0.89 (  2.02)	Data 0.00 (1.07)	Loss 0.2851 (0.3123)	LR 0.0300 (0.0300)
2024-02-17 16:55:24.076 | INFO     | utils:display:60 - Epoch: [1][ 40/240]	Time   0.83 (  1.73)	Data 0.00 (0.81)	Loss 0.2840 (0.3047)	LR 0.0300 (0.0300)
2024-02-17 16:55:32.833 | INFO     | utils:display:60 - Epoch: [1][ 50/240]	Time   0.93 (  1.56)	Data 0.00 (0.65)	Loss 0.2472 (0.2972)	LR 0.0300 (0.0300)
2024-02-17 16:55:41.597 | INFO     | utils:display:60 - Epoch: [1][ 60/240]	Time   0.86 (  1.45)	Data 0.00 (0.55)	Loss 0.2457 (0.2899)	LR 0.0300 (0.0300)
2024-02-17 16:55:50.273 | INFO     | utils:display:60 - Epoch: [1][ 70/240]	Time   0.84 (  1.37)	Data 0.00 (0.47)	Loss 0.2411 (0.2845)	LR 0.0300 (0.0300)
2024-02-17 16:55:58.887 | INFO     | utils:display:60 - Epoch: [1][ 80/240]	Time   0.87 (  1.31)	Data 0.00 (0.41)	Loss 0.2326 (0.2792)	LR 0.0300 (0.0300)
2024-02-17 16:56:07.487 | INFO     | utils:display:60 - Epoch: [1][ 90/240]	Time   0.85 (  1.26)	Data 0.00 (0.37)	Loss 0.2152 (0.2733)	LR 0.0300 (0.0300)
2024-02-17 16:56:16.327 | INFO     | utils:display:60 - Epoch: [1][100/240]	Time   0.84 (  1.22)	Data 0.00 (0.33)	Loss 0.2148 (0.2670)	LR 0.0300 (0.0300)
tensor([0.1279, 0.1275, 0.1282], device='cuda:0', grad_fn=<MulBackward0>)
2024-02-17 20:52:05.487 | INFO     | utils:display:60 - Epoch: [46][  0/240]	Time  41.60 ( 41.60)	Data 37.88 (37.88)	Loss 0.2230 (0.2230)	LR 0.0173 (0.0173)
2024-02-17 20:52:25.840 | INFO     | utils:display:60 - Epoch: [46][ 10/240]	Time   0.95 (  5.63)	Data 0.00 (3.60)	Loss 0.2444 (0.2266)	LR 0.0173 (0.0173)
2024-02-17 20:52:37.574 | INFO     | utils:display:60 - Epoch: [46][ 20/240]	Time   1.13 (  3.51)	Data 0.00 (1.89)	Loss 0.2229 (0.2242)	LR 0.0173 (0.0173)
2024-02-17 20:52:49.434 | INFO     | utils:display:60 - Epoch: [46][ 30/240]	Time   1.02 (  2.76)	Data 0.00 (1.28)	Loss 0.2337 (0.2240)	LR 0.0173 (0.0173)
2024-02-17 20:53:01.690 | INFO     | utils:display:60 - Epoch: [46][ 40/240]	Time   1.24 (  2.39)	Data 0.00 (0.97)	Loss 0.2116 (0.2223)	LR 0.0173 (0.0173)
2024-02-17 20:53:13.649 | INFO     | utils:display:60 - Epoch: [46][ 50/240]	Time   1.07 (  2.15)	Data 0.00 (0.78)	Loss 0.2299 (0.2222)	LR 0.0173 (0.0173)
2024-02-17 20:53:25.999 | INFO     | utils:display:60 - Epoch: [46][ 60/240]	Time   1.30 (  2.00)	Data 0.00 (0.65)	Loss 0.2187 (0.2210)	LR 0.0173 (0.0173)
2024-02-17 20:53:39.024 | INFO     | utils:display:60 - Epoch: [46][ 70/240]	Time   1.29 (  1.90)	Data 0.00 (0.56)	Loss 0.2194 (0.2208)	LR 0.0173 (0.0173)
2024-02-17 20:53:50.976 | INFO     | utils:display:60 - Epoch: [46][ 80/240]	Time   1.23 (  1.82)	Data 0.00 (0.49)	Loss 0.1997 (0.2205)	LR 0.0173 (0.0173)
2024-02-17 20:54:03.580 | INFO     | utils:display:60 - Epoch: [46][ 90/240]	Time   1.17 (  1.75)	Data 0.00 (0.44)	Loss 0.2124 (0.2202)	LR 0.0173 (0.0173)
2024-02-17 20:54:15.383 | INFO     | utils:display:60 - Epoch: [46][100/240]	Time   1.16 (  1.70)	Data 0.00 (0.39)	Loss 0.2279 (0.2204)	LR 0.0173 (0.0173)
tensor([0.0744, 0.0743, 0.0743], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0754, 0.0750, 0.0749], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0748, 0.0746, 0.0746], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0760, 0.0758, 0.0758], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0811, 0.0809, 0.0810], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0732, 0.0731, 0.0732], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0667, 0.0667, 0.0666], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0792, 0.0792, 0.0793], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0755, 0.0753, 0.0753], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0742, 0.0740, 0.0740], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0816, 0.0814, 0.0814], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0723, 0.0722, 0.0722], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0742, 0.0742, 0.0743], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0788, 0.0787, 0.0787], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0692, 0.0691, 0.0691], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0762, 0.0762, 0.0762], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0759, 0.0760, 0.0759], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0747, 0.0748, 0.0747], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0740, 0.0740, 0.0740], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0691, 0.0690, 0.0688], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0744, 0.0743, 0.0742], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0752, 0.0750, 0.0749], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0792, 0.0792, 0.0791], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0759, 0.0758, 0.0757], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0739, 0.0739, 0.0738], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0727, 0.0726, 0.0726], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0759, 0.0758, 0.0758], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0681, 0.0680, 0.0680], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0764, 0.0762, 0.0762], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0713, 0.0712, 0.0712], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0779, 0.0779, 0.0779], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0743, 0.0741, 0.0740], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0704, 0.0704, 0.0704], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0746, 0.0745, 0.0745], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0686, 0.0684, 0.0683], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0682, 0.0681, 0.0681], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0726, 0.0726, 0.0726], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0762, 0.0761, 0.0761], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0744, 0.0741, 0.0740], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0739, 0.0736, 0.0734], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0707, 0.0705, 0.0704], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0769, 0.0768, 0.0767], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0682, 0.0680, 0.0680], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0737, 0.0735, 0.0734], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0749, 0.0748, 0.0747], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0742, 0.0739, 0.0738], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0697, 0.0696, 0.0695], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0724, 0.0723, 0.0721], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0784, 0.0785, 0.0785], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0763, 0.0762, 0.0762], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0768, 0.0766, 0.0766], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0708, 0.0708, 0.0707], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0669, 0.0669, 0.0667], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0736, 0.0734, 0.0734], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0708, 0.0708, 0.0708], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0737, 0.0735, 0.0734], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0709, 0.0708, 0.0709], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0740, 0.0738, 0.0738], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0719, 0.0717, 0.0717], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0715, 0.0714, 0.0714], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0729, 0.0729, 0.0729], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0707, 0.0706, 0.0706], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0759, 0.0758, 0.0758], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0740, 0.0739, 0.0738], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0696, 0.0695, 0.0694], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0799, 0.0798, 0.0799], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0672, 0.0670, 0.0670], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0748, 0.0745, 0.0745], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0720, 0.0719, 0.0720], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0749, 0.0745, 0.0744], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0732, 0.0731, 0.0731], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0751, 0.0751, 0.0750], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0785, 0.0785, 0.0783], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0741, 0.0741, 0.0741], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0689, 0.0686, 0.0685], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0727, 0.0726, 0.0727], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0735, 0.0735, 0.0734], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0718, 0.0718, 0.0718], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0701, 0.0700, 0.0701], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0759, 0.0758, 0.0759], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0667, 0.0665, 0.0665], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0703, 0.0704, 0.0704], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0736, 0.0736, 0.0737], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0771, 0.0769, 0.0769], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0700, 0.0699, 0.0699], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0726, 0.0725, 0.0726], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0723, 0.0723, 0.0724], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0713, 0.0712, 0.0712], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0695, 0.0695, 0.0696], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0788, 0.0788, 0.0788], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0708, 0.0708, 0.0708], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0761, 0.0761, 0.0761], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0728, 0.0726, 0.0726], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0765, 0.0764, 0.0763], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0729, 0.0728, 0.0727], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0669, 0.0668, 0.0667], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0751, 0.0750, 0.0749], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0787, 0.0787, 0.0786], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0747, 0.0747, 0.0748], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0718, 0.0717, 0.0717], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0761, 0.0760, 0.0759], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0764, 0.0763, 0.0763], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0773, 0.0771, 0.0771], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0745, 0.0744, 0.0743], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0704, 0.0703, 0.0703], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0700, 0.0700, 0.0699], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0723, 0.0723, 0.0723], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0769, 0.0769, 0.0768], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0683, 0.0683, 0.0683], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0709, 0.0708, 0.0707], device='cuda:0', grad_fn=<MulBackward0>)
2024-02-17 20:54:28.130 | INFO     | utils:display:60 - Epoch: [46][110/240]	Time   1.18 (  1.66)	Data 0.00 (0.36)	Loss 0.2157 (0.2202)	LR 0.0173 (0.0173)
2024-02-17 20:54:40.175 | INFO     | utils:display:60 - Epoch: [46][120/240]	Time   1.13 (  1.62)	Data 0.00 (0.33)	Loss 0.2264 (0.2202)	LR 0.0173 (0.0173)
2024-02-17 20:54:52.287 | INFO     | utils:display:60 - Epoch: [46][130/240]	Time   1.27 (  1.59)	Data 0.00 (0.30)	Loss 0.2280 (0.2199)	LR 0.0173 (0.0173)
2024-02-17 20:55:03.757 | INFO     | utils:display:60 - Epoch: [46][140/240]	Time   1.23 (  1.56)	Data 0.00 (0.28)	Loss 0.2089 (0.2194)	LR 0.0173 (0.0173)
2024-02-17 20:55:15.590 | INFO     | utils:display:60 - Epoch: [46][150/240]	Time   1.35 (  1.53)	Data 0.00 (0.26)	Loss 0.2267 (0.2193)	LR 0.0173 (0.0173)
2024-02-17 20:55:27.778 | INFO     | utils:display:60 - Epoch: [46][160/240]	Time   1.33 (  1.51)	Data 0.00 (0.25)	Loss 0.2302 (0.2199)	LR 0.0173 (0.0173)
2024-02-17 20:55:39.728 | INFO     | utils:display:60 - Epoch: [46][170/240]	Time   1.16 (  1.50)	Data 0.00 (0.23)	Loss 0.2005 (0.2197)	LR 0.0173 (0.0173)
2024-02-17 20:55:51.786 | INFO     | utils:display:60 - Epoch: [46][180/240]	Time   1.10 (  1.48)	Data 0.00 (0.22)	Loss 0.2258 (0.2196)	LR 0.0173 (0.0173)
2024-02-17 20:56:03.923 | INFO     | utils:display:60 - Epoch: [46][190/240]	Time   1.34 (  1.47)	Data 0.04 (0.21)	Loss 0.2140 (0.2195)	LR 0.0173 (0.0173)
2024-02-17 20:56:15.249 | INFO     | utils:display:60 - Epoch: [46][200/240]	Time   1.11 (  1.45)	Data 0.00 (0.20)	Loss 0.2142 (0.2193)	LR 0.0173 (0.0173)
2024-02-17 20:56:26.118 | INFO     | utils:display:60 - Epoch: [46][210/240]	Time   0.77 (  1.43)	Data 0.00 (0.19)	Loss 0.2129 (0.2191)	LR 0.0173 (0.0173)
tensor([0.0720, 0.0719, 0.0718], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0698, 0.0698, 0.0698], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0741, 0.0739, 0.0739], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0744, 0.0743, 0.0743], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0745, 0.0743, 0.0743], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0731, 0.0730, 0.0730], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0774, 0.0772, 0.0772], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0687, 0.0686, 0.0685], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0738, 0.0737, 0.0736], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0739, 0.0736, 0.0735], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0756, 0.0754, 0.0753], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0764, 0.0763, 0.0763], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0668, 0.0667, 0.0667], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0727, 0.0727, 0.0727], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0675, 0.0674, 0.0674], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0745, 0.0744, 0.0744], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0708, 0.0708, 0.0709], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0719, 0.0716, 0.0715], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0761, 0.0762, 0.0764], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0662, 0.0661, 0.0661], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0760, 0.0760, 0.0760], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0695, 0.0696, 0.0696], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0755, 0.0754, 0.0754], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0716, 0.0716, 0.0716], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0713, 0.0711, 0.0711], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0685, 0.0683, 0.0683], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0696, 0.0694, 0.0694], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0721, 0.0720, 0.0720], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0711, 0.0710, 0.0711], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0720, 0.0718, 0.0717], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0697, 0.0696, 0.0696], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0710, 0.0709, 0.0708], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0721, 0.0721, 0.0721], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0702, 0.0700, 0.0699], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0699, 0.0700, 0.0700], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0771, 0.0770, 0.0769], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0714, 0.0713, 0.0713], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0731, 0.0729, 0.0730], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0674, 0.0672, 0.0672], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0789, 0.0788, 0.0789], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0756, 0.0756, 0.0755], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0744, 0.0746, 0.0747], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0765, 0.0765, 0.0765], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0778, 0.0777, 0.0777], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0769, 0.0769, 0.0769], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0754, 0.0752, 0.0751], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0748, 0.0748, 0.0748], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0785, 0.0784, 0.0783], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0798, 0.0798, 0.0799], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0728, 0.0728, 0.0728], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0767, 0.0767, 0.0767], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0742, 0.0741, 0.0741], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0759, 0.0755, 0.0754], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0760, 0.0759, 0.0758], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0767, 0.0765, 0.0766], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0713, 0.0710, 0.0709], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0681, 0.0680, 0.0680], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0743, 0.0743, 0.0742], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0666, 0.0665, 0.0665], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0760, 0.0758, 0.0757], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0670, 0.0668, 0.0667], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0719, 0.0718, 0.0718], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0725, 0.0724, 0.0723], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0721, 0.0720, 0.0721], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0706, 0.0704, 0.0703], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0786, 0.0786, 0.0785], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0755, 0.0754, 0.0753], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0693, 0.0690, 0.0689], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0667, 0.0665, 0.0665], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0700, 0.0699, 0.0698], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0755, 0.0752, 0.0751], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0792, 0.0791, 0.0791], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0720, 0.0718, 0.0718], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0687, 0.0686, 0.0685], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0750, 0.0748, 0.0748], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0744, 0.0742, 0.0741], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0731, 0.0729, 0.0730], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0689, 0.0690, 0.0690], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0737, 0.0734, 0.0732], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0728, 0.0726, 0.0726], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0714, 0.0713, 0.0713], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0773, 0.0771, 0.0771], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0703, 0.0703, 0.0703], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0695, 0.0694, 0.0694], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0703, 0.0703, 0.0703], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0701, 0.0700, 0.0700], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0734, 0.0733, 0.0734], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0733, 0.0732, 0.0732], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0744, 0.0745, 0.0747], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0718, 0.0715, 0.0715], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0714, 0.0714, 0.0714], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0680, 0.0679, 0.0679], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0695, 0.0694, 0.0694], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0698, 0.0697, 0.0697], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0726, 0.0725, 0.0724], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0760, 0.0759, 0.0759], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0733, 0.0733, 0.0733], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0696, 0.0695, 0.0695], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0777, 0.0774, 0.0773], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0665, 0.0663, 0.0662], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0710, 0.0709, 0.0709], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0742, 0.0741, 0.0741], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0736, 0.0735, 0.0734], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0729, 0.0728, 0.0727], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0742, 0.0739, 0.0739], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0692, 0.0691, 0.0690], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0742, 0.0741, 0.0740], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0684, 0.0682, 0.0682], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0712, 0.0711, 0.0710], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0745, 0.0744, 0.0744], device='cuda:0', grad_fn=<MulBackward0>)
2024-02-17 20:56:33.817 | INFO     | utils:display:60 - Epoch: [46][220/240]	Time   0.77 (  1.40)	Data 0.00 (0.18)	Loss 0.2245 (0.2190)	LR 0.0173 (0.0173)
2024-02-17 20:56:41.522 | INFO     | utils:display:60 - Epoch: [46][230/240]	Time   0.77 (  1.38)	Data 0.00 (0.17)	Loss 0.2135 (0.2188)	LR 0.0173 (0.0173)
tensor([0.0748, 0.0748, 0.0749], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0666, 0.0666, 0.0666], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0734, 0.0733, 0.0734], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0714, 0.0715, 0.0716], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0681, 0.0680, 0.0681], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0731, 0.0730, 0.0729], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0700, 0.0699, 0.0699], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0688, 0.0686, 0.0686], device='cuda:0', grad_fn=<MulBackward0>)
